MMM,0.012653148873629672
AOS,-0.01398699902610645
ABT,-0.02307822879999888
ABBV,0.00799749300150232
ABMD,0.039577541354035795
ACN,0.009892115423969505
ATVI,0.009639804306601718
ADM,0.07262498778911786
ADBE,-0.04843581515924156
ADP,0.0306309440748469
AAP,0.047776436602938954
AES,0.0379046556366458
AFL,0.03359617038098239
A,-0.017590796919920493
AIG,0.044379682604097415
APD,0.05277540893001431
AKAM,0.016985631438946047
ALK,0.06884995967026075
ALB,0.09512789335620564
ARE,0.007543695176782883
ALGN,-0.004693964375718451
ALLE,-0.04221745798074361
LNT,0.014604581956055851
ALL,0.054040023328832065
GOOGL,0.04093633444205924
GOOG,0.03695082403283845
MO,0.026220075251383035
AMZN,0.020323017307533053
AMCR,-0.010471194167507636
AMD,0.0323498969913254
AEE,0.014755194593483179
AAL,0.05717837585886998
AEP,0.022705606094104658
AXP,0.006293312520244676
AMT,-0.003931455680523777
AWK,0.016177368535678083
AMP,0.0528024040723325
ABC,0.009857747994681532
AME,-0.00838967155935777
AMGN,0.010451869860199192
APH,-0.00499677669380072
ADI,0.008586065349094785
ANSS,-0.00540799198065034
ANTM,0.010000020516018893
AON,0.015854069335285992
APA,0.015900139290568882
AAPL,0.05647597086787437
AMAT,0.021311480442541386
APTV,0.01764347516385567
ANET,0.04888213033284283
AIZ,0.03535752222878008
T,0.029360980555091176
ATO,0.028462329400372965
ADSK,-0.0011300757493460933
AZO,0.04570101477494792
AVB,0.009843540822641161
AVY,0.013878286923306504
BKR,0.06902263709949885
BLL,0.006945944786925562
BAC,0.02077496233609777
BBWI,0.032650512083059136
BAX,-0.023276456625566655
BDX,-0.007212286463134432
WRB,0.010207284432705688
BBY,-0.027665567835631566
BIO,-0.027035403296349014
TECH,-0.006366324592722905
BIIB,0.02011509942081391
BLK,0.009825110406484372
BK,0.010732107512760436
BA,0.01640668720761851
BKNG,0.04003906900817156
BWA,0.005471575785002125
BXP,0.03402116620499851
BSX,-0.018501798295814997
BMY,0.03138628783905073
AVGO,0.045868080456497484
BR,0.005330333790514619
BRO,0.012372328929958432
CHRW,0.0398822967904815
CDNS,0.010432566294440893
CZR,-0.013887073099205116
CPT,-0.0011519488213524998
CPB,0.0485047680570716
COF,0.010711115852841901
CAH,0.006250010761950087
KMX,-0.05185690500760187
CCL,-0.0295515224667543
CARR,-0.0229570379759223
CTLT,-0.006402475953460218
CAT,-0.001564552737970737
CBOE,-0.011118715078931252
CBRE,-0.00033232281391892826
CDW,-0.014765923646651857
CE,0.009527149634686927
CNC,-0.013371800139589385
CNP,0.03189686311365647
CDAY,-0.00014833047259332766
CERN,0.0001068490136231226
CF,0.0810383899153122
CRL,-0.026202782986904483
SCHW,0.02640151014179737
CHTR,-0.013273962045297405
CVX,0.02836490637911737
CMG,0.010492098213578105
CB,0.022585329065238247
CHD,0.004408450903626404
CI,0.00028749261138338866
CINF,0.044085109849664184
CTAS,0.0562740102688184
CSCO,-0.018392835344587022
C,-0.004211966754959939
CFG,-0.007742482761579517
CTXS,0.005171084776110391
CLX,0.019271001919315855
CME,-0.012123119128756965
CMS,0.028810275663847973
KO,0.01568169229990346
CTSH,0.0013130840068220628
CL,0.008496254085687216
CMCSA,0.009856501333141532
CMA,0.028401868247569517
CAG,0.029098883974236767
COP,0.04612687587808373
ED,0.034721453845570016
STZ,0.01576266310553942
CEG,0.09305156242927848
COO,-0.023106186745938784
CPRT,-0.00023759526999300729
GLW,0.0150793573102872
CTVA,0.04986830754242999
COST,0.0003240017033985243
CTRA,0.1435917350541922
CCI,0.014163310343192848
CSX,0.001627714530664015
CMI,0.017026484935951602
CVS,0.010894852179858416
DHI,-0.06222860765386917
DHR,-0.006015108032146221
DRI,-0.010519817815771382
DVA,0.022162606735671275
DE,0.033531467417143634
DAL,0.050429473181748286
XRAY,0.008933982268202634
DVN,0.01725262690403473
DXCM,0.04481471314013308
FANG,0.047397693684510855
DLR,0.007654199648774229
DFS,0.009988431053385094
DISCA,0.045889131183356247
DISCK,0.04276437224307461
DISH,-0.010880004882812488
DIS,0.0037512933976180385
DG,-0.030341474872902396
DLTR,0.009357233385512087
D,0.02615177003254443
DPZ,-0.013273335134662556
DOV,0.0007586944512461002
DOW,0.02147137341929306
DTE,0.021636566974109428
DUK,0.02797657770210349
DRE,0.01230821637185553
DD,0.004429919711929964
DXC,0.01667169472802854
EMN,0.008932671270729164
ETN,-0.0027167749751131343
EBAY,0.03796092707349685
ECL,0.04024130194508446
EIX,0.05119190631327708
EW,0.007350960756529412
EA,0.014017220217045212
EMR,0.0031568757395346037
ENPH,0.04507954029616279
ETR,0.03665257119281873
EOG,0.016740185097859683
EPAM,-0.06090472992935991
EFX,-0.010006683739778865
EQIX,-0.010602557090299558
EQR,0.0014624508303586747
ESS,0.009787390327031353
EL,0.003358080898036908
ETSY,-0.06993741933954656
RE,0.04220988541920301
EVRG,0.028778008934774224
ES,0.0253195350690838
EXC,0.04237284655489404
EXPE,0.010411247568526516
EXPD,-0.03043146548061948
EXR,0.008370760539892608
XOM,0.03649635171992727
FFIV,0.01809535554835695
FDS,-0.05334612571760988
FAST,-0.0031162828204482906
FRT,0.018742585015460556
FDX,0.019805517752765622
FITB,0.006240522771944423
FRC,-0.006494645331577065
FE,0.028440406464757206
FIS,0.026113464206194426
FISV,0.009542030945487001
FLT,0.01985571703308775
FMC,0.039193374387296975
F,-0.0006068100218210581
FTNT,0.05786415374579912
FTV,0.0027696019222394064
